[Header],,,,,,,,,,,,,
SheetType,pacbio_absquant,,,,,,,,,,,,
SheetVersion,11,,,,,,,,,,,,
Investigator Name,Knight,,,,,,,,,,,,
Experiment Name,Prep_information_AmpliFiValidation_Aug_2025,,,,,,,,,,,,
Date,2025-11-20,,,,,,,,,,,,
Assay,Metagenomic,,,,,,,,,,,,
Description,,,,,,,,,,,,,
,,,,,,,,,,,,,
[Data],,,,,,,,,,,,,
Sample_ID,Sample_Name,Sample_Plate,Sample_Well,barcode_id,twist_adaptor_id,Sample_Project,Well_description,mass_syndna_input_ng,extracted_gdna_concentration_ng_ul,vol_extracted_elution_ul,syndna_pool_number,syndna_is_twisted,Lane
ls_amplifi_validation_10283,10283,True,Knight Lab PacBio absquant,fecal samples for metagenomic sequencing with absquant,False,,,,,,,,
amplifi_validation_15196,15196,True,Knight Lab PacBio absquant,fecal samples for metagenomic sequencing with absquant,False,,,,,,,,
,,,,,,,,,,,,,
[Contact],,,,,,,,,,,,,
Sample_Project,Email,,,,,,,,,,,,
ls_amplifi_validation_10283,gail.ackermann50@gmail.com,,,,,,,,,,,,
amplifi_validation_15196,gail.ackermann50@gmail.com,,,,,,,,,,,,
,,,,,,,,,,,,,
[SampleContext],,,,,,,,,,,,,
sample_name,sample_type,primary_qiita_study,secondary_qiita_studies,,,,,,,,,,
,,,,,,,,,,,,,
